12:56:30,261.84,41.18,19.29,52.6,-444.06,32.4,67.24,48.09,35.5,35.2,35.5,35.3,35.7,36.6,47.2,47.8,46.6,47.7,46.8,44.2
12:56:40,266.56,38.85,19.76,50.15,-472.04,29.02,67.77,45.96,35.8,35.6,36,35.8,36.1,37,46.7,47.3,45.8,47.2,46.2,43.8
12:56:50,262.27,42.45,20.26,54.13,-429.12,32.16,69.8,49.63,36.1,35.9,36.3,36.2,36.4,37.3,46.1,46.5,45,46.2,45.5,42.9
12:57:00,268.03,39.83,21.47,51.62,-455.06,31.07,70.24,47.14,35.8,35.8,36.1,36,36.3,37.3,45.9,46.1,44.8,45.8,45.1,42.4
12:57:10,269.63,40.97,20.22,52.22,-369.68,33.43,70.26,48.36,35.9,35.8,36.1,36.1,36.4,37.4,46.7,46.9,45.6,46.5,45.7,43
12:57:20,271.62,40.18,23.77,51.57,-369.25,34.58,71.38,47.94,36.3,36.2,36.6,36.5,36.6,37.8,45.7,46,44.5,45.5,44.9,42
12:57:30,273.39,40.53,23.84,51.82,-358.74,35.5,71.74,48.06,36.5,36.5,36.9,36.8,36.8,38,45.1,45.2,43.7,44.8,44.3,41.4
12:57:40,272.65,39.07,23.03,50.38,-396.66,33.8,72.87,46.71,36.6,36.7,37.1,37,37,38.3,44.8,44.7,43.2,44.3,43.9,40.9
12:57:50,273.15,41.49,22.91,52.91,-383.45,37.05,72.52,49.11,36.8,36.8,37.3,37.2,37.2,38.5,44.4,44.4,42.7,43.8,43.5,40.5
12:58:00,274.94,39.33,21.93,51.01,-411.66,34.1,73.94,47.19,36.9,36.9,37.4,37.2,37.3,38.6,44.1,44,42.2,43.6,43,40
12:58:10,276.9,40.15,22.84,51.73,-407.78,34.96,73.51,48.18,37,37.1,nan,37.5,37.5,38.9,43.8,43.7,nan,43.2,42.7,39.5
12:58:20,278.35,39.3,22.67,51.05,-351.87,35.2,74.56,47.42,37.2,37.3,37.7,37.6,37.6,39,43.5,43.3,41.5,42.8,42.3,39.1
12:58:30,279.05,40.62,25.16,52.45,-299.39,38,74.55,48.64,37.1,37.4,37.8,37.7,37.7,39.2,43.4,43,41.3,42.5,42.1,38.9
12:58:40,279.41,39.83,24.32,51.62,-376.3,36.72,73.95,47.69,36.9,37.2,37.8,37.5,37.8,39,43.6,42.9,41,42.6,41.8,38.8
12:58:50,278.64,41.2,23.49,52.85,-391.95,37.79,75.15,49.02,36.9,37.1,37.9,37.4,37.8,39,43.7,43.1,40.9,42.8,41.6,38.9
12:59:00,280.52,38.43,26.23,50.37,-397.79,34.4,75.69,46.18,37,37.2,37.9,37.5,37.9,39.1,43.7,43.3,41.1,43,41.7,38.9
12:59:10,281.35,39.56,22.21,51.58,-245.73,38.22,74.11,47.69,37.2,37.2,37.9,37.6,38,39.2,43.5,43.3,41,42.8,41.5,38.8
12:59:20,283.24,41.24,23.27,53.34,-283.39,41.35,75.43,49.48,37,37,37.9,37.4,38,38.9,43.1,43,40.7,42.5,41.3,38.7
12:59:30,281.13,39.75,18.05,51.61,-316.4,38.17,75.85,47.62,36.7,36.6,37.5,37.2,37.7,38.7,43.8,43.8,41.4,43.1,41.7,39.2
12:59:40,282.94,39.86,22.28,51.93,-393.94,35.86,74.07,47.7,36.6,36.5,37.4,37.1,37.7,38.7,44.4,44.5,41.9,43.5,42,39.5
12:59:50,282.04,38.91,24.44,51.15,-354.48,35.24,75.52,46.77,36.6,36.6,37.4,37.1,37.7,38.7,44.7,44.8,42.3,44,42.4,39.9
13:00:00,282.65,40.42,24.82,52.85,-405.38,36.98,75.11,48.49,36.8,36.8,37.5,37.2,37.7,38.8,44.4,44.5,42.1,43.6,42.2,39.7
13:00:10,282.33,40.89,25.12,52.85,-352.09,37.86,74.97,49.02,36.9,36.9,37.6,37.3,37.7,38.9,44.2,44.3,42.1,43.6,42.3,39.6
13:00:20,283.8,40.55,25.87,52.79,-288.11,39.31,76.14,48.87,37,36.9,37.5,37.4,37.7,38.9,43.9,44,42,43.3,42.1,39.4
13:00:30,284.51,39.34,26.31,51.67,-310.33,37.91,74.35,48.03,36.7,36.7,37.4,37.2,37.6,38.8,44,44,41.8,43.2,42.1,39.4
13:00:40,283.05,40.36,25.66,52.64,-316.41,39.12,73.66,48.77,36.7,36.7,37.5,37.3,37.6,38.8,44.2,44.2,41.9,43.4,42.3,39.5
13:00:50,284.06,39.81,26.24,51.85,-355.36,37.9,73.06,47.78,36.7,36.7,37.4,37.2,37.5,38.7,44.3,44.3,42.1,43.5,42.4,39.6
13:01:00,284.51,39.58,24.64,51.94,-377.16,36.93,74.72,47.79,36.8,36.7,37.4,37.2,37.5,38.7,44.2,44.4,42.2,43.6,42.5,39.7
13:01:10,284.71,39.42,26.61,51.79,-363.67,36.37,75.09,47.56,36.8,36.7,37.4,37.3,37.5,38.8,44,44.2,42.1,43.3,42.3,39.5
13:01:20,283.74,39.55,22.55,51.76,-381.73,37.47,75.24,48.26,36.9,36.8,37.4,37.4,37.6,38.9,43.7,44,41.9,43,42.1,39.1
13:01:30,283.95,41.87,22.62,53.99,-361.89,38.37,71.55,50.29,36.8,36.6,37.2,37.3,37.5,38.8,43.7,44.1,42,42.9,42.1,39.1
